"","short","long","postcode","area","areaname","sector","lat","lon","open","overseas"
"439","Ludlow","Ludlow parkrun","SY8 2HF","SY","Shrewsbury","SY8",52.353284,-2.773078,TRUE,FALSE
"440","Lullingstone","Lullingstone parkrun","DA4 0JF","DA","Dartford","DA4",51.353118,0.187147,TRUE,FALSE
"441","Luton Wardown","Luton Wardown parkrun","LU3 1LE","LU","Luton","LU3",51.889853,-0.420917,TRUE,FALSE
"442","Lydiard","Lydiard parkrun","SN5 3PA","SN","Swindon","SN5",51.561489,-1.853621,TRUE,FALSE
"443","Lydney","Lydney parkrun","GL15 5PU","GL","Gloucester","GL15",51.721613,-2.52648,TRUE,FALSE
"444","Lyme Park","Lyme Park parkrun","SK12 2NX","SK","Stockport","SK12",53.337193,-2.058402,TRUE,FALSE
"445","Lymington Woodside","Lymington Woodside parkrun","SO41 8AA","SO","Southampton","SO41",50.747747,-1.54548,TRUE,FALSE
"446","Lytham Hall","Lytham Hall parkrun","FY8 4RN","FY","Blackpool","FY8",53.744855,-2.977613,TRUE,FALSE
"447","MUSA Cookstown","MUSA Cookstown parkrun","BT80 8SG","BT","Belfast","BT80",54.615093,-6.735656,TRUE,FALSE
"448","Macclesfield","Macclesfield parkrun","SK11 8AS","SK","Stockport","SK11",53.251413,-2.1303,TRUE,FALSE
"449","Maesteg","Maesteg parkrun","CF34 9PG","CF","Cardiff","CF34",51.609499,-3.665573,TRUE,FALSE
"450","Maidenhead","Maidenhead parkrun","SL6 1DX","SL","Slough","SL6",51.51095,-0.712135,TRUE,FALSE
"451","Maidstone River Park","Maidstone River Park parkrun","ME14 3AS","ME","Rochester","ME14",51.29641,0.507689,TRUE,FALSE
"452","Maldon Prom","Maldon Prom parkrun","CM9 5JZ","CM","Chelmsford","CM9",51.726742,0.68877,TRUE,FALSE
"453","Mallards Pike","Mallards Pike parkrun","GL15 4HD","GL","Gloucester","GL15",51.784666,-2.528555,TRUE,FALSE
"454","Malling Rec","Malling Rec parkrun","BN7 2HX","BN","Brighton","BN7",50.880478,0.011973,TRUE,FALSE
"455","Manor Field, Whittlesey","Manor Field parkrun, Whittlesey","PE7 1WA","PE","Peterborough","PE7",52.551869,-0.125941,TRUE,FALSE
"456","Mansfield","Mansfield parkrun","NG19 8QF","NG","Nottingham","NG19",53.174034,-1.183844,TRUE,FALSE
"457","March","March parkrun","PE15 8DR","PE","Peterborough","PE15",52.550069,0.086208,TRUE,FALSE
"458","Margate","Margate parkrun","CT9 2JN","CT","Canterbury","CT9",51.39207,1.403997,TRUE,FALSE
"459","Marine Parade","Marine Parade parkrun","BS23 4NH","BS","Bristol","BS23",51.334997,-2.983828,TRUE,FALSE
"460","Markeaton","Markeaton parkrun","DE22 3BG","DE","Derby","DE22",52.935408,-1.504769,TRUE,FALSE
"461","Market Bosworth Country Park","Market Bosworth Country Park parkrun","CV13 0LP","CV","Coventry","CV13",52.623664,-1.391946,TRUE,FALSE
"462","Market Harborough","Market Harborough parkrun","LE16 9DW","LE","Leicester","LE16",52.474487,-0.924979,TRUE,FALSE
"463","Market Rasen Racecourse","Market Rasen Racecourse parkrun","LN8 3EA","LN","Lincoln","LN8",53.380502,-0.309019,TRUE,FALSE
"464","Markshall Estate","Markshall Estate parkrun","CO6 1TG","CO","Colchester","CO6",51.897737,0.673757,TRUE,FALSE
"465","Marlborough Common","Marlborough Common parkrun","SN8 1DL","SN","Swindon","SN8",51.42448,-1.732581,TRUE,FALSE
"466","Marple","Marple parkrun","SK6 5EX","SK","Stockport","SK6",53.404476,-2.056509,TRUE,FALSE
"467","Marshall Drive","Marshall Drive parkrun, Brotton","TS12 2RQ","TS","Cleveland","TS12",54.574096,-0.947956,TRUE,FALSE
"468","Maryport Prom","Maryport Prom parkrun","CA15 6AX","CA","Carlisle","CA15",54.7171,-3.50107,TRUE,FALSE
"469","Meadowmill","Meadowmill parkrun","EH32 9EY","EH","Edinburgh","EH32",55.954249,-2.966242,TRUE,FALSE
"470","Medina I.O.W.","Medina I.O.W. parkrun","PO30 2PT","PO","Portsmouth","PO30",50.71332,-1.285714,TRUE,FALSE
"471","Melksham","Melksham parkrun","SN12 7ED","SN","Swindon","SN12",51.377226,-2.136235,TRUE,FALSE
"472","Melton Mowbray","Melton Mowbray parkrun","LE13 1HP","LE","Leicester","LE13",52.780002,-0.879068,TRUE,FALSE
"473","Mersea Island","Mersea Island parkrun","CO5 8UE","CO","Colchester","CO5",51.79164,0.99368,TRUE,FALSE
"474","Merthyr","Merthyr parkrun","CF48 1UT","CF","Cardiff","CF48",51.73896,-3.375658,TRUE,FALSE
"475","Middleton Woods","Middleton Woods parkrun","LS10 3TN","LS","Leeds","LS10",53.751892,-1.557233,TRUE,FALSE
"476","Mildenhall Hub","Mildenhall Hub parkrun","IP28 7JX","IP","Ipswich","IP28",52.342792,0.499399,TRUE,FALSE
"477","Mile End","Mile End parkrun","E14 7SX","E","East London","E14",51.518169,-0.033946,TRUE,FALSE
"478","Milford Waterfront","Milford Waterfront parkrun","SA73 3BB","SA","Swansea","SA73",51.710763,-5.031507,TRUE,FALSE
"479","Millennium Country","Millennium Country parkrun, Forest of Marston Vale","MK43 0PR","MK","Milton Keynes","MK43",52.065265,-0.534082,TRUE,FALSE
"480","Millfield","Millfield parkrun","YO61 3AZ","YO","York","YO61",54.125154,-1.190864,TRUE,FALSE
"481","Millhouses","Millhouses parkrun","S8 0EB","S","Sheffield","S8",53.338516,-1.505027,TRUE,FALSE
"482","Millom","Millom parkrun","LA18 5AB","LA","Lancaster","LA18",54.21399,-3.26996,TRUE,FALSE
"483","Milton Country","Milton Country parkrun","CB24 6PP","CB","Cambridge","CB24",52.236675,0.161906,TRUE,FALSE
"484","Milton Keynes","Milton Keynes parkrun","MK15 9HQ","MK","Milton Keynes","MK15",52.05011,-0.722984,TRUE,FALSE
"485","Minehead","Minehead parkrun","TA24 5AP","TA","Taunton","TA24",51.207524,-3.469591,TRUE,FALSE
"486","Mole Valley","Mole Valley parkrun","RH5 6AA","RH","Redhill","RH5",51.248259,-0.330645,TRUE,FALSE
"487","Monsal Trail","Monsal Trail parkrun","DE45 1NW","DE","Derby","DE45",53.230788,-1.675286,TRUE,FALSE
"488","Montalto Estate","Montalto Estate parkrun","BT24 8LP","BT","Belfast","BT24",54.393274,-5.899066,TRUE,FALSE
"489","Montrose","Montrose parkrun","DD10 8UD","DD","Dundee","DD10",56.726297,-2.455223,TRUE,FALSE
"490","Moors Valley","Moors Valley parkrun","BH24 2ET","BH","Bournemouth","BH24",50.85124,-1.849419,TRUE,FALSE
"491","Morden","Morden parkrun","SM4 5QU","SM","Sutton","SM4",51.392759,-0.208072,TRUE,FALSE
"492","Morecambe Prom","Morecambe Prom parkrun","LA3 1BS","LA","Lancaster","LA3",54.065082,-2.885102,TRUE,FALSE
"493","Mote Park","Mote Park parkrun","ME14 5PP","ME","Rochester","ME14",51.269539,0.541967,TRUE,FALSE
"494","Mount Edgcumbe","Mount Edgcumbe parkrun","PL10 1HT","PL","Plymouth","PL10",50.357664,-4.175493,TRUE,FALSE
"495","Mount Stuart","Mount Stuart parkrun","PA20 9LR","PA","Paisley","PA20",55.792888,-5.019453,TRUE,FALSE
"496","Muncaster Castle","Muncaster Castle parkrun","CA18 1RD","CA","Carlisle","CA18",54.357004,-3.388267,TRUE,FALSE
"497","Myrtle","Myrtle parkrun","BD16 2LP","BD","Bradford","BD16",53.846344,-1.838295,TRUE,FALSE
"498","Nant y Pandy","Nant y Pandy parkrun","LL77 7EA","LL","Llandudno","LL77",53.257642,-4.313233,TRUE,FALSE
"499","Netley Abbey","Netley Abbey parkrun","SO31 4TS","SO","Southampton","SO31",50.865345,-1.334453,TRUE,FALSE
"500","New Earswick","New Earswick parkrun","YO32 4AG","YO","York","YO32",53.99025,-1.077677,TRUE,FALSE
"501","Newark","Newark parkrun","NG24 4AU","NG","Nottingham","NG24",53.070031,-0.81905,TRUE,FALSE
"502","Newbiggin-by-the-Sea","Newbiggin-by-the-Sea parkrun","NE64 6DB","NE","Newcastle upon Tyne","NE64",55.185215,-1.505386,TRUE,FALSE
"503","Newborough Forest","Newborough Forest parkrun","LL61 6SG","LL","Llandudno","LL61",53.144163,-4.386757,TRUE,FALSE
"504","Newbury","Newbury parkrun","RG19 6HX","RG","Reading","RG19",51.378426,-1.292267,TRUE,FALSE
"505","Newent","Newent parkrun","GL18 1PX","GL","Gloucester","GL18",51.926515,-2.410056,TRUE,FALSE
"506","Newport","Newport parkrun","NP10 8SB","NP","Newport","NP10",51.559479,-3.030939,TRUE,FALSE
"507","Newtown","Newtown parkrun","SY16 2NZ","SY","Shrewsbury","SY16",52.514658,-3.319012,TRUE,FALSE
"508","Nonsuch","Nonsuch parkrun","SM3 8AL","SM","Sutton","SM3",51.356926,-0.231078,TRUE,FALSE
"509","Normanby Hall","Normanby Hall parkrun","DN15 9HU","DN","Doncaster","DN15",53.638407,-0.659924,TRUE,FALSE
"510","North Walsham","North Walsham parkrun","NR28 9AY","NR","Norwich","NR28",52.818216,1.391589,TRUE,FALSE
"511","North Yorkshire Water Park","North Yorkshire Water Park parkrun","YO13 9RA","YO","York","YO13",54.227812,-0.482836,TRUE,FALSE
"512","Northala Fields","Northala Fields parkrun","UB5 5QB","UB","Southall","UB5",51.541272,-0.376711,TRUE,FALSE
"513","Northallerton","Northallerton parkrun","DL6 2FF","DL","Darlington","DL6",54.348466,-1.435519,TRUE,FALSE
"514","Northampton","Northampton parkrun","NN1 4LG","NN","Northampton","NN1",52.248143,-0.884445,TRUE,FALSE
"515","Northwich","Northwich parkrun","CW9 5LN","CW","Crewe","CW9",53.265511,-2.510876,TRUE,FALSE
"516","Norwich","Norwich parkrun","NR4 7EG","NR","Norwich","NR4",52.620422,1.255682,TRUE,FALSE
"517","Nostell","Nostell parkrun","WF4 1RA","WF","Wakefield","WF4",53.650212,-1.381241,TRUE,FALSE
"518","Nova Prestatyn","Nova Prestatyn parkrun","LL19 7EY","LL","Llandudno","LL19",53.342126,-3.414183,TRUE,FALSE
"519","Oak Hill","Oak Hill parkrun","EN4 8XD","EN","Enfield","EN4",51.637718,-0.153744,TRUE,FALSE
"520","Oaklands","Oaklands parkrun","B25 8FD","B","Birmingham","B25",52.466391,-1.818013,TRUE,FALSE
"521","Oaklands College","Oaklands College parkrun","AL4 0JA","AL","St Albans","AL4",51.754303,-0.288522,TRUE,FALSE
"522","Oakwell Hall","Oakwell Hall parkrun","WF17 9LG","WF","Wakefield","WF17",53.739437,-1.671596,TRUE,FALSE
"523","Old Deer Park","Old Deer Park parkrun","TW9 9NG","TW","Twickenham","TW9",51.464417,-0.306973,TRUE,FALSE
"524","Old Railway Trail, Llangollen","Old Railway Trail parkrun, Llangollen","LL20 8LD","LL","Llandudno","LL20",52.97016,-3.160221,TRUE,FALSE
"525","Oldham","Oldham parkrun","OL8 2AU","OL","Oldham","OL8",53.534187,-2.104118,TRUE,FALSE
"526","Omagh","Omagh parkrun","BT79 7EG","BT","Belfast","BT79",54.602837,-7.296222,TRUE,FALSE
"527","Orangefield","Orangefield parkrun","BT5 5PA","BT","Belfast","BT5",54.588509,-5.884361,TRUE,FALSE
"528","Oriam","Oriam parkrun","EH14 4BA","EH","Edinburgh","EH14",55.909754,-3.31715,TRUE,FALSE
"529","Ormeau","Ormeau parkrun","BT6 8LT","BT","Belfast","BT6",54.588374,-5.914786,TRUE,FALSE
"530","Ormskirk","Ormskirk parkrun","L39 4AW","L","Liverpool","L39",53.559245,-2.868097,TRUE,FALSE
"531","Orpington","Orpington parkrun","BR6 7TA","BR","Bromley","BR6",51.365283,0.117224,TRUE,FALSE
"532","Osterley","Osterley parkrun","TW7 4RB","TW","Twickenham","TW7",51.489403,-0.349889,TRUE,FALSE
"533","Oxford","Oxford parkrun","OX2 8ES","OX","Oxford","OX2",51.790901,-1.262419,TRUE,FALSE
"534","Paisley Park","Paisley Park parkrun","BT13 3QP","BT","Belfast","BT13",54.604634,-5.972965,TRUE,FALSE
"535","Palacerigg Country","Palacerigg Country parkrun","G67 3HU","G","Glasgow","G67",55.937089,-3.949289,TRUE,FALSE
"536","Panshanger","Panshanger parkrun","SG14 2TS","SG","Stevenage","SG14",51.798644,-0.138723,TRUE,FALSE
"537","Parke","Parke parkrun","TQ13 9JQ","TQ","Torquay","TQ13",50.59305,-3.686562,TRUE,FALSE
"538","Pavilion Gardens","Pavilion Gardens parkrun","SK17 6JR","SK","Stockport","SK17",53.254611,-1.918759,TRUE,FALSE
"539","Peacehaven","Peacehaven parkrun","BN10 8GN","BN","Brighton","BN10",50.794092,0.012418,TRUE,FALSE
"540","Peckham Rye","Peckham Rye parkrun","SE22 0NE","SE","South East London","SE22",51.455486,-0.060688,TRUE,FALSE
"541","Peel","Peel parkrun","M5 4NT","M","Manchester","M5",53.48759,-2.270682,TRUE,FALSE
"542","Pegwell Bay","Pegwell Bay parkrun","CT12 5JB","CT","Canterbury","CT12",51.320957,1.361446,TRUE,FALSE
"543","Penallta","Penallta parkrun","CF82 7FN","CF","Cardiff","CF82",51.644889,-3.245679,TRUE,FALSE
"544","Pendle","Pendle parkrun","BB8 9DN","BB","Blackburn","BB8",53.863571,-2.18011,TRUE,FALSE
"545","Penistone","Penistone parkrun","S36 6BA","S","Sheffield","S36",53.526568,-1.635407,TRUE,FALSE
"546","Pennington Flash","Pennington Flash parkrun","WN7 4QQ","WN","Wigan","WN7",53.491608,-2.542745,TRUE,FALSE
"547","Penrhyn","Penrhyn parkrun","LL57 4HW","LL","Llandudno","LL57",53.226852,-4.094495,TRUE,FALSE
"548","Penrith","Penrith parkrun","CA11 8UA","CA","Carlisle","CA11",54.658026,-2.720532,TRUE,FALSE
"549","Penrose","Penrose parkrun","TR13 8WN","TR","Truro","TR13",50.096824,-5.281819,TRUE,FALSE
"550","Penryn Campus","Penryn Campus parkrun","TR10 9FE","TR","Truro","TR10",50.170244,-5.124008,TRUE,FALSE
"551","Perry Hall","Perry Hall parkrun","B42 2NE","B","Birmingham","B42",52.52486,-1.911825,TRUE,FALSE
"552","Perth","Perth parkrun","PH1 5DN","PH","Perth","PH1",56.40515,-3.435422,TRUE,FALSE
"553","Peter Pan","Peter Pan parkrun","HU4 6EL","HU","Hull","HU4",53.73833,-0.402181,TRUE,FALSE
"554","Philips Park","Philips Park parkrun","M11 4TT","M","Manchester","M11",53.488346,-2.192484,TRUE,FALSE
"555","Phoenix","Phoenix parkrun","WA7 2RX","WA","Warrington","WA7",53.337865,-2.681623,TRUE,FALSE
"556","Plean","Plean parkrun","FK7 8FL","FK","Falkirk","FK7",56.057791,-3.881607,TRUE,FALSE
"557","Plymvalley","Plymvalley parkrun","PL6 8AW","PL","Plymouth","PL6",50.409091,-4.079618,TRUE,FALSE
"558","Pocket","Pocket parkrun","PE19 2AU","PE","Peterborough","PE19",52.214797,-0.275327,TRUE,FALSE
"559","Polkemmet Country","Polkemmet Country parkrun","EH47 0AD","EH","Edinburgh","EH47",55.866214,-3.720256,TRUE,FALSE
"560","Pollok","Pollok parkrun, Glasgow","G41 4BE","G","Glasgow","G41",55.82992,-4.307882,TRUE,FALSE
"561","Pomphrey Hill","Pomphrey Hill parkrun","BS16 9NF","BS","Bristol","BS16",51.479321,-2.47805,TRUE,FALSE
"562","Pont y Bala","Pont y Bala parkrun","LL23 7NN","LL","Llandudno","LL23",52.912396,-3.593199,TRUE,FALSE
"563","Pontefract","Pontefract parkrun","WF8 4QS","WF","Wakefield","WF8",53.697922,-1.325197,TRUE,FALSE
"564","Pontypool","Pontypool parkrun","NP4 8AN","NP","Newport","NP4",51.699213,-3.028573,TRUE,FALSE
"565","Pontypridd","Pontypridd parkrun","CF37 4SU","CF","Cardiff","CF37",51.602009,-3.339028,TRUE,FALSE
"566","Poole","Poole parkrun","BH15 2NE","BH","Bournemouth","BH15",50.720348,-1.968876,TRUE,FALSE
"567","Poolsbrook","Poolsbrook parkrun","S43 3LS","S","Sheffield","S43",53.259118,-1.348842,TRUE,FALSE
"568","Porthcawl","Porthcawl parkrun","CF36 3YW","CF","Cardiff","CF36",51.476331,-3.705976,TRUE,FALSE
"569","Portobello","Portobello parkrun, Edinburgh","EH8 7TE","EH","Edinburgh","EH8",55.950689,-3.122656,TRUE,FALSE
"570","Portrush","Portrush parkrun","BT56 8AH","BT","Belfast","BT56",55.204638,-6.648788,TRUE,FALSE
"571","Portsmouth Lakeside","Portsmouth Lakeside parkrun","PO6 3EN","PO","Portsmouth","PO6",50.840654,-1.08157,TRUE,FALSE
"572","Potternewton","Potternewton parkrun","LS7 4HN","LS","Leeds","LS7",53.818446,-1.526274,TRUE,FALSE
"573","Preston","Preston parkrun","PR1 3EE","PR","Preston","PR1",53.751374,-2.703902,TRUE,FALSE
"574","Preston Park","Preston Park parkrun, Brighton","BN1 6SD","BN","Brighton","BN1",50.841557,-0.148616,TRUE,FALSE
"575","Princes","Princes parkrun, Liverpool","L8 3TE","L","Liverpool","L8",53.386456,-2.956975,TRUE,FALSE
"576","Prospect","Prospect parkrun","RG30 2DS","RG","Reading","RG30",51.448386,-1.00741,TRUE,FALSE
"577","Prudhoe Riverside","Prudhoe Riverside parkrun","NE42 6AD","NE","Newcastle upon Tyne","NE42",54.968071,-1.863141,TRUE,FALSE
"578","Pymmes","Pymmes parkrun","N9 9SU","N","North London","N9",51.61887,-0.066953,TRUE,FALSE
"579","Quakers Walk","Quakers Walk parkrun","SN10 2DJ","SN","Swindon","SN10",51.355501,-1.99217,TRUE,FALSE
"580","Queens, Belfast","Queens parkrun, Belfast","BT9 5NB","BT","Belfast","BT9",54.555092,-5.963387,TRUE,FALSE
"581","Queens, Glasgow","Queens parkrun, Glasgow","G42 8QR","G","Glasgow","G42",55.833509,-4.270076,TRUE,FALSE
"582","Queen Elizabeth","Queen Elizabeth parkrun","PO8 0QE","PO","Portsmouth","PO8",50.956372,-0.978384,TRUE,FALSE
"583","Queen Elizabeth Grammar School","Queen Elizabeth Grammar School parkrun","LN9 5AY","LN","Lincoln","LN9",53.212621,-0.121553,TRUE,FALSE
"584","Raphael","Raphael parkrun","RM2 5AN","RM","Romford","RM2",51.585798,0.19249,TRUE,FALSE
"585","Reading","Reading parkrun","RG6 1PQ","RG","Reading","RG6",51.460384,-0.941573,TRUE,FALSE
"586","Redcar","Redcar parkrun","TS10 1QH","TS","Cleveland","TS10",54.615225,-1.07902,TRUE,FALSE
"587","Reigate Priory","Reigate Priory parkrun","RH2 7RL","RH","Redhill","RH2",51.23435,-0.208644,TRUE,FALSE
"588","Rendlesham Forest","Rendlesham Forest parkrun","IP12 3NF","IP","Ipswich","IP12",52.083267,1.428606,TRUE,FALSE
"589","Richmond Park","Richmond parkrun","TW10 6JH","TW","Twickenham","TW10",51.451962,-0.292886,TRUE,FALSE
"590","Rickmansworth","Rickmansworth parkrun","WD3 1NF","WD","Watford","WD3",51.633087,-0.47589,TRUE,FALSE
"591","Riddlesdown","Riddlesdown parkrun","CR8 5GX","CR","Croydon","CR8",51.318485,-0.079549,TRUE,FALSE
"592","Rising Sun","Rising Sun parkrun","NE12 9SS","NE","Newcastle upon Tyne","NE12",55.01998,-1.532028,TRUE,FALSE
"593","Riverfront","Riverfront parkrun","NP20 1HG","NP","Newport","NP20",51.588559,-2.993317,TRUE,FALSE
"594","Riverside","Riverside parkrun","DH3 3PN","DH","Durham","DH3",54.853983,-1.563277,TRUE,FALSE
"595","Riverside Walk","Riverside Walk parkrun","HR3 5DE","HR","Hereford","HR3",52.075981,-3.127035,TRUE,FALSE
"596","Roberts Park","Roberts Park parkrun","BD17 5RN","BD","Bradford","BD17",53.841468,-1.793275,TRUE,FALSE
"597","Roding Valley","Roding Valley parkrun","IG10 3LJ","IG","Ilford","IG10",51.638607,0.066415,TRUE,FALSE
"598","Rogiet","Rogiet parkrun","NP26 3WF","NP","Newport","NP26",51.583268,-2.779965,TRUE,FALSE
"599","Rosliston","Rosliston parkrun","DE12 8JX","DE","Derby","DE12",52.754526,-1.639681,TRUE,FALSE
"600","Ross-on-Wye","Ross-on-Wye parkrun","HR9 5BJ","HR","Hereford","HR9",51.912943,-2.594417,TRUE,FALSE
"601","Rostrevor","Rostrevor parkrun","BT34 3EL","BT","Belfast","BT34",54.099486,-6.193448,TRUE,FALSE
"602","Rothay Park","Rothay Park parkrun","LA22 9LJ","LA","Lancaster","LA22",54.431563,-2.969788,TRUE,FALSE
"603","Rother Valley","Rother Valley parkrun","S26 5RN","S","Sheffield","S26",53.341508,-1.320226,TRUE,FALSE
"604","Rotherham","Rotherham parkrun","S65 2AY","S","Sheffield","S65",53.430538,-1.343218,TRUE,FALSE
"605","Rothwell","Rothwell parkrun","LS26 0LE","LS","Leeds","LS26",53.750032,-1.473456,TRUE,FALSE
"606","Roundhay","Roundhay parkrun","LS8 2HH","LS","Leeds","LS8",53.83828,-1.496007,TRUE,FALSE
"607","Roundshaw Downs","Roundshaw Downs parkrun","CR0 4RL","CR","Croydon","CR0",51.352253,-0.11872,TRUE,FALSE
"608","Royal Tunbridge Wells","Royal Tunbridge Wells parkrun","TN2 3QA","TN","Tunbridge Wells","TN2",51.133614,0.284851,TRUE,FALSE
"609","Ruchill","Ruchill parkrun","G20 7SR","G","Glasgow","G20",55.884538,-4.276162,TRUE,FALSE
"610","Rugby","Rugby parkrun","CV21 3SD","CV","Coventry","CV21",52.37318,-1.238464,TRUE,FALSE
"611","Rushcliffe","Rushcliffe parkrun","NG11 6JS","NG","Nottingham","NG11",52.882497,-1.149104,TRUE,FALSE
"612","Rushmere","Rushmere parkrun","LU7 0EE","LU","Luton","LU7",51.947057,-0.674095,TRUE,FALSE
"613","Rushmoor","Rushmoor parkrun","GU11 2JL","GU","Guildford","GU11",51.265798,-0.755847,TRUE,FALSE
"614","Ruthin Memorial Playing Fields","Ruthin Memorial Playing Fields parkrun","LL15 1PF","LL","Llandudno","LL15",53.115985,-3.317265,TRUE,FALSE
"615","Rutland Water","Rutland Water parkrun","LE15 8RP","LE","Leicester","LE15",52.643712,-0.624447,TRUE,FALSE
"616","Salcey Forest","Salcey Forest parkrun","NN7 2HX","NN","Northampton","NN7",52.159223,-0.841556,TRUE,FALSE
"617","Sale Water","Sale Water parkrun","M33 2LX","M","Manchester","M33",53.429585,-2.294545,TRUE,FALSE
"618","Salisbury","Salisbury parkrun","SP1 2HW","SP","Salisbury","SP1",51.061528,-1.789858,TRUE,FALSE
"619","Sandall Park","Sandall Park parkrun","DN2 5DZ","DN","Doncaster","DN2",53.544969,-1.089474,TRUE,FALSE
"620","Sandhurst Memorial","Sandhurst Memorial parkrun","GU47 9BJ","GU","Guildford","GU47",51.343825,-0.791694,TRUE,FALSE
"621","Sandringham","Sandringham parkrun","PE35 6AB","PE","Peterborough","PE35",52.829752,0.504942,TRUE,FALSE
"622","Sandwell Valley","Sandwell Valley parkrun","B70 6TW","B","Birmingham","B70",52.521531,-1.97579,TRUE,FALSE
"623","Sandy Water","Sandy Water parkrun","SA15 4SJ","SA","Swansea","SA15",51.680293,-4.174644,TRUE,FALSE
"624","Scunthorpe","Scunthorpe parkrun","DN15 5RY","DN","Doncaster","DN15",53.581755,-0.656476,TRUE,FALSE
"625","Seaford Beach","Seaford Beach parkrun","BN25 2QR","BN","Brighton","BN25",50.778986,0.079566,TRUE,FALSE
"626","Seaton","Seaton parkrun","EX12 2QW","EX","Exeter","EX12",50.703349,-3.072064,TRUE,FALSE
"627","Sedgefield","Sedgefield parkrun","TS21 2DN","TS","Cleveland","TS21",54.653008,-1.466289,TRUE,FALSE
"628","Selby","Selby parkrun","YO8 8LD","YO","York","YO8",53.751824,-1.078398,TRUE,FALSE
"629","Sence Valley Forest Park","Sence Valley Forest Park parkrun","LE67 6AQ","LE","Leicester","LE67",52.696067,-1.408816,TRUE,FALSE
"630","Seven Fields","Seven Fields parkrun","SN25 3AH","SN","Swindon","SN25",51.586619,-1.781711,TRUE,FALSE
"631","Severn Bridge","Severn Bridge parkrun","NP16 5GF","NP","Newport","NP16",51.619014,-2.664531,TRUE,FALSE
"632","Severn Valley Country","Severn Valley Country parkrun","WV15 6HG","WV","Wolverhampton","WV15",52.453316,-2.364842,TRUE,FALSE
"633","Sewerby","Sewerby parkrun","YO15 1EA","YO","York","YO15",54.103268,-0.160761,TRUE,FALSE
"634","Sharpham Estate","Sharpham Estate parkrun","TQ9 5WY","TQ","Torquay","TQ9",50.424904,-3.682105,TRUE,FALSE
"635","Sharpham Road Playing Fields","Sharpham Road Playing Fields parkrun","BS27 3FP","BS","Bristol","BS27",51.279496,-2.793181,TRUE,FALSE
"636","Sheffield Castle","Sheffield Castle parkrun","S2 1GF","S","Sheffield","S2",53.366782,-1.436827,TRUE,FALSE
"637","Shepton Mallet","Shepton Mallet parkrun","BA4 5PJ","BA","Bath","BA4",51.187513,-2.542461,TRUE,FALSE
"638","Sheringham","Sheringham parkrun","NR26 8TL","NR","Norwich","NR26",52.928775,1.180601,TRUE,FALSE
"639","Sherwood Pines","Sherwood Pines parkrun","NG21 9JH","NG","Nottingham","NG21",53.165828,-1.084839,TRUE,FALSE
"640","Shipley Country","Shipley Country parkrun","DE75 7EE","DE","Derby","DE75",53.008339,-1.359978,TRUE,FALSE
"641","Shorne Woods","Shorne Woods parkrun","DA12 3HX","DA","Dartford","DA12",51.404426,0.418618,TRUE,FALSE
"642","Shrewsbury","Shrewsbury parkrun","SY1 1JX","SY","Shrewsbury","SY1",52.706942,-2.75921,TRUE,FALSE
"643","Silksworth","Silksworth parkrun","SR3 1PD","SR","Sunderland","SR3",54.883911,-1.409099,TRUE,FALSE
"644","Silloth Promenade","Silloth Promenade parkrun","CA7 4DU","CA","Carlisle","CA7",54.873987,-3.387605,TRUE,FALSE
"645","Simmons Park","Simmons Park parkrun","EX20 1GE","EX","Exeter","EX20",50.734898,-3.996543,TRUE,FALSE
"646","Sittingbourne","Sittingbourne parkrun","ME10 2EY","ME","Rochester","ME10",51.354976,0.740569,TRUE,FALSE
"647","Sixfields Upton","Sixfields Upton parkrun","NN5 4EQ","NN","Northampton","NN5",52.228528,-0.942236,TRUE,FALSE
"648","Sixmilewater","Sixmilewater parkrun","BT39 9DP","BT","Belfast","BT39",54.750004,-5.998945,TRUE,FALSE
"649","Sizewell","Sizewell parkrun","IP16 4UE","IP","Ipswich","IP16",52.210167,1.622193,TRUE,FALSE
"650","Skinadin","Skinadin parkrun","IV49 9DF","IV","Inverness","IV49",57.259099,-5.941175,TRUE,FALSE
"651","Skipton","Skipton parkrun","BD23 1QR","BD","Bradford","BD23",53.961331,-2.030004,TRUE,FALSE
"652","Sloughbottom","Sloughbottom parkrun","NR3 2ES","NR","Norwich","NR3",52.647255,1.266994,TRUE,FALSE
"653","Snowden Field","Snowden Field parkrun","PE6 0AH","PE","Peterborough","PE6",52.673995,-0.164731,TRUE,FALSE
"654","Soham Village College","Soham Village College parkrun","CB7 5FZ","CB","Cambridge","CB7",52.329737,0.338064,TRUE,FALSE
"655","Somerdale Pavilion","Somerdale Pavilion parkrun","BS31 2GZ","BS","Bristol","BS31",51.426469,-2.495689,TRUE,FALSE
"656","South Manchester","South Manchester parkrun","M14 6LA","M","Manchester","M14",53.446072,-2.224689,TRUE,FALSE
"657","South Norwood","South Norwood parkrun","SE25 4BH","SE","South East London","SE25",51.396111,-0.059908,TRUE,FALSE
"658","South Oxhey","South Oxhey parkrun","WD19 4LS","WD","Watford","WD19",51.631433,-0.393135,TRUE,FALSE
"659","South Shields","South Shields parkrun","NE33 3NG","NE","Newcastle upon Tyne","NE33",54.995687,-1.408052,TRUE,FALSE
"660","South Woodham Ferrers","South Woodham Ferrers parkrun","SS5 6PJ","SS","Southend-on-Sea","SS5",51.631642,0.613014,TRUE,FALSE
