"short","long","postcode","area","areaname","sector","lat","lon"
"Auldcathie District","Auldcathie District parkrun","EH52 6FG","EH","Edinburgh","EH52",55.963327,-3.477658
"Aviemore","Aviemore parkrun","PH22 1UH","PH","Perth","PH22",57.205275,-3.818635
"Aylesbury","Aylesbury parkrun","HP19 9UU","HP","Hemel Hempstead","HP19",51.83162,-0.838394
"Ayr","Ayr parkrun","KA7 4UP","KA","Kilmarnock","KA7",55.436189,-4.624316
"Babbs Mill","Babbs Mill parkrun","B37 6LN","B","Birmingham","B37",52.489833,-1.746034
"Banbury","Banbury parkrun","OX16 3WQ","OX","Oxford","OX16",52.068807,-1.332318
"Bangor","Bangor parkrun, Northern Ireland","BT20 4LH","BT","Belfast","BT20",54.660024,-5.661693
"Banstead Woods","Banstead Woods parkrun","SM7 2FG","SM","Sutton","SM7",51.307648,-0.184225
"Barclay","Barclay parkrun","EN11 8NH","EN","Enfield","EN11",51.759056,-0.019442
"Barking","Barking parkrun","IG1 2RB","IG","Ilford","IG1",51.545894,0.087312
"Barnsley","Barnsley parkrun","S70 1QW","S","Sheffield","S70",53.544369,-1.486115
"Barnstaple","Barnstaple parkrun","EX32 9AH","EX","Exeter","EX32",51.072561,-4.053612
"Barrow","Barrow parkrun","LA13 9BD","LA","Lancaster","LA13",54.117706,-3.218855
"Barry Island","Barry Island parkrun","CF62 5DA","CF","Cardiff","CF62",51.390202,-3.271371
"Bartley Park","Bartley Park parkrun","SO40 8WS","SO","Southampton","SO40",50.914371,-1.509865
"Basildon","Basildon parkrun","SS13 1FN","SS","Southend-on-Sea","SS13",51.577778,0.499615
"Basingstoke","Basingstoke parkrun","RG21 3AF","RG","Reading","RG21",51.258831,-1.082035
"Bath Skyline","Bath Skyline parkrun","BA2 5BJ","BA","Bath","BA2",51.364717,-2.338425
"Beacon","Beacon parkrun","WS13 7AW","WS","Walsall","WS13",52.685891,-1.83863
"Beacon Hill Country Park","Beacon Hill Country Park parkrun","LE12 8TA","LE","Leicester","LE12",52.730411,-1.233675
"Beckenham Place","Beckenham Place parkrun","BR3 1UL","BR","Bromley","BR3",51.41853,-0.01959
"Beckton","Beckton parkrun","E6 5LT","E","East London","E6",51.51176,0.046542
"Bedfont Lakes","Bedfont Lakes parkrun","TW14 8QA","TW","Twickenham","TW14",51.440762,-0.451523
"Bedford","Bedford parkrun","MK40 2NF","MK","Milton Keynes","MK40",52.148125,-0.459366
"Bedgebury Pinetum","Bedgebury Pinetum parkrun","TN17 2SL","TN","Tunbridge Wells","TN17",51.071871,0.450168
"Bedworth","Bedworth parkrun","CV12 8JT","CV","Coventry","CV12",52.476054,-1.47027
"Beeston","Beeston parkrun","NG9 1LX","NG","Nottingham","NG9",52.913592,-1.201737
"Belfast Victoria","Belfast Victoria parkrun","BT4 1QS","BT","Belfast","BT4",54.608785,-5.881573
"Belton House","Belton House parkrun","NG32 2LS","NG","Nottingham","NG32",52.942743,-0.620021
"Belvoir Castle","Belvoir Castle parkrun","NG32 1PA","NG","Nottingham","NG32",52.894882,-0.786835
"Berkeley Green","Berkeley Green parkrun","GL13 9FB","GL","Gloucester","GL13",51.690962,-2.497513
"Bestwood Village","Bestwood Village parkrun","NG6 8ZA","NG","Nottingham","NG6",53.022132,-1.171188
"Bethlem Royal Hospital","Bethlem Royal Hospital parkrun","BR3 3DT","BR","Bromley","BR3",51.385332,-0.029969
"Bevendean Down","Bevendean Down parkrun","BN2 4RE","BN","Brighton","BN2",50.844709,-0.107027
"Beverley Westwood","Beverley Westwood parkrun","HU17 8EL","HU","Hull","HU17",53.840255,-0.440675
"Bexley","Bexley parkrun","DA16 2BX","DA","Dartford","DA16",51.455132,0.113254
"Bicester","Bicester parkrun","OX26 6UH","OX","Oxford","OX26",51.891101,-1.146866
"Bideford","Bideford parkrun","EX39 2QL","EX","Exeter","EX39",51.024075,-4.204316
"Billericay","Billericay parkrun","CM12 0AN","CM","Chelmsford","CM12",51.632966,0.417446
"Birkenhead","Birkenhead parkrun","CH43 8SQ","CH","Chester","CH43",53.394807,-3.051658
"Black Park","Black Park parkrun","SL3 6DT","SL","Slough","SL3",51.540329,-0.5476
"Blackhill","Blackhill parkrun","DH8 5TA","DH","Durham","DH8",54.858315,-1.842366
"Blackpool","Blackpool parkrun","FY3 9RS","FY","Blackpool","FY3",53.811727,-3.023114
"Blaise Castle","Blaise Castle parkrun","BS10 7QS","BS","Bristol","BS10",51.505672,-2.632932
"Blandford","Blandford parkrun","DT11 7UB","DT","Dorchester","DT11",50.863122,-2.16627
"Blickling","Blickling parkrun","NR11 6NJ","NR","Norwich","NR11",52.813653,1.221671
"Blyth Links","Blyth Links parkrun","NE24 3PQ","NE","Newcastle upon Tyne","NE24",55.106922,-1.499456
"Bognor Regis","Bognor Regis parkrun","PO21 1HW","PO","Portsmouth","PO21",50.786913,-0.668305
"Bolberry Down","Bolberry Down parkrun","TQ7 3DY","TQ","Torquay","TQ7",50.23197,-3.842329
"Bolton","Bolton parkrun","BL2 6BZ","BL","Bolton","BL2",53.574715,-2.395615
"Boston","Boston parkrun","PE21 9NQ","PE","Peterborough","PE21",52.990156,-0.038556
"Bournemouth","Bournemouth parkrun","BH7 6JF","BH","Bournemouth","BH7",50.73362,-1.832732
"Bower Park","Bower Park parkrun","CA7 2AJ","CA","Carlisle","CA7",54.761523,-3.331244
"Bowling Park","Bowling Park parkrun","BD4 7LN","BD","Bradford","BD4",53.778303,-1.739889
"Bracknell","Bracknell parkrun","RG40 3EE","RG","Reading","RG40",51.390248,-0.776844
"Bradford","Bradford parkrun","BD9 4JJ","BD","Bradford","BD9",53.814575,-1.775102
"Bramhall Park","Bramhall parkrun","SK7 3EW","SK","Stockport","SK7",53.374268,-2.160702
"Bramley","Bramley parkrun","LS13 3JZ","LS","Leeds","LS13",53.813432,-1.633461
"Bramshall Road","Bramshall Road parkrun","ST14 8DF","ST","Stoke-on-Trent","ST14",52.895262,-1.871048
"Brandon Country Park","Brandon Country Park parkrun","IP27 0SU","IP","Ipswich","IP27",52.436339,0.625877
"Braunstone","Braunstone parkrun","LE3 1HX","LE","Leicester","LE3",52.626129,-1.178681
"Brentwood","Brentwood parkrun","CM14 5QL","CM","Chelmsford","CM14",51.622582,0.266879
"Bressay","Bressay parkrun","ZE2 9EL","ZE","Lerwick","ZE2",60.158081,-1.119683
"Brierley Forest","Brierley Forest parkrun","NG17 2PL","NG","Nottingham","NG17",53.131155,-1.295214
"Brighouse","Brighouse parkrun","HD6 4AF","HD","Huddersfield","HD6",53.706086,-1.778156
"Brighton & Hove","Brighton & Hove parkrun","BN3 7PY","BN","Brighton","BN3",50.84214,-0.172498
"Brixworth Country","Brixworth Country parkrun","NN6 9WJ","NN","Northampton","NN6",52.318576,-0.895675
"Broadwater","Broadwater parkrun","GU7 3JU","GU","Guildford","GU7",51.197911,-0.598312
"Brockenhurst","Brockenhurst parkrun","SO42 7ZE","SO","Southampton","SO42",50.821883,-1.567457
"Brockwell","Brockwell parkrun, Herne Hill","SE24 0EH","SE","South East London","SE24",51.452538,-0.105464
"Bromley","Bromley parkrun","BR2 9EQ","BR","Bromley","BR2",51.386539,0.022874
"Brooklands","Brooklands parkrun","KT13 0YP","KT","Kingston upon Thames","KT13",51.346969,-0.471408
"Brueton","Brueton parkrun","B91 3HW","B","Birmingham","B91",52.406754,-1.764593
"Brundall","Brundall parkrun","NR13 5RF","NR","Norwich","NR13",52.624133,1.417369
"Bryn Bach","Bryn Bach parkrun","NP22 3AY","NP","Newport","NP22",51.781621,-3.269548
"Brynaman","Brynaman parkrun","SA18 1SL","SA","Swansea","SA18",51.808402,-3.869719
"Buckingham","Buckingham parkrun","MK18 1GD","MK","Milton Keynes","MK18",51.998987,-0.984462
"Burgess","Burgess parkrun","SE5 0BL","SE","South East London","SE5",51.484536,-0.081024
"Burnage","Burnage parkrun","SK4 3EB","SK","Stockport","SK4",53.407152,-2.209185
"Burnham and Highbridge","Burnham and Highbridge parkrun","TA8 1LU","TA","Taunton","TA8",51.226679,-2.990243
"Burnham-on-Crouch","Burnham-on-Crouch parkrun","CM0 8HA","CM","Chelmsford","CM0",51.627409,0.810923
"Burnley","Burnley parkrun","BB11 3DF","BB","Blackburn","BB11",53.77834,-2.221555
"Bury Field","Bury Field parkrun","MK16 8EU","MK","Milton Keynes","MK16",52.088015,-0.728725
"Bury St Edmunds","Bury St Edmunds parkrun","IP29 5BD","IP","Ipswich","IP29",52.224887,0.730183
"Bushy Park","Bushy parkrun","KT8 9BZ","KT","Kingston upon Thames","KT8",51.410992,-0.335791
"California Country","California Country parkrun","RG40 4XB","RG","Reading","RG40",51.379583,-0.867647
"Camperdown","Camperdown parkrun, Dundee","DD2 3ZB","DD","Dundee","DD2",56.483681,-3.030896
"Cannock Chase","Cannock Chase parkrun","WS12 4PW","WS","Walsall","WS12",52.73744,-1.99542
"Cannon Hill","Cannon Hill parkrun, Birmingham","B13 8RA","B","Birmingham","B13",52.452637,-1.89997
"Canons Park","Canons Park parkrun","HA8 6SE","HA","Harrow","HA8",51.612291,-0.296184
"Canterbury","Canterbury parkrun","CT2 7SR","CT","Canterbury","CT2",51.299468,1.057002
"Cardiff","Cardiff parkrun","CF14 2SD","CF","Cardiff","CF14",51.49736,-3.207107
"Carlisle","Carlisle parkrun","CA2 6JP","CA","Carlisle","CA2",54.886025,-2.963455
"Carlisle Park","Carlisle Park parkrun, Morpeth","NE61 1PR","NE","Newcastle upon Tyne","NE61",55.165172,-1.691159
"Carrickfergus","Carrickfergus parkrun","BT38 8XP","BT","Belfast","BT38",54.719992,-5.805285
"Cassiobury","Cassiobury parkrun","WD18 7BY","WD","Watford","WD18",51.657677,-0.406335
"Castle Park","Castle Park parkrun","CM23 2AY","CM","Chelmsford","CM23",51.87167,0.164165
"Castlewellan","Castlewellan parkrun","BT31 9BU","BT","Belfast","BT31",54.262147,-5.95386
"Catford","Catford parkrun","SE6 1AN","SE","South East London","SE6",51.44824,-0.00863
"Catton","Catton parkrun","NR6 7DB","NR","Norwich","NR6",52.656696,1.295507
"Central, Plymouth","Central parkrun, Plymouth","PL2 3DG","PL","Plymouth","PL2",50.385099,-4.151031
"Centre Vale","Centre Vale parkrun","OL14 5JT","OL","Oldham","OL14",53.718272,-2.102438
"Chadderton Hall","Chadderton Hall parkrun","OL9 0QP","OL","Oldham","OL9",53.554066,-2.158552
"Chalkwell Beach","Chalkwell Beach parkrun","SS0 8JH","SS","Southend-on-Sea","SS0",51.536925,0.676231
"Charlton","Charlton parkrun","SE7 8HY","SE","South East London","SE7",51.480751,0.041628
"Chasewater","Chasewater parkrun","WS8 7NL","WS","Walsall","WS8",52.661987,-1.944407
"Cheadle Hulme","Cheadle Hulme parkrun","SK8 1HT","SK","Stockport","SK8",53.379026,-2.210652
"Chelmsford Central","Chelmsford Central parkrun","CM1 1LQ","CM","Chelmsford","CM1",51.732577,0.464945
"Cheltenham","Cheltenham parkrun","GL50 4NL","GL","Gloucester","GL50",51.911754,-2.07824
"Chester","Chester parkrun","CH2 1BP","CH","Chester","CH2",53.207796,-2.902368
"Chevin Forest","Chevin Forest parkrun","LS21 3DD","LS","Leeds","LS21",53.894133,-1.665858
"Chichester","Chichester parkrun","PO19 6PF","PO","Portsmouth","PO19",50.846182,-0.777535
"Chilton Fields","Chilton Fields parkrun","IP14 1UL","IP","Ipswich","IP14",52.197076,0.975934
"Chippenham","Chippenham parkrun","SN15 1GH","SN","Swindon","SN15",51.460469,-2.113119
"Chippenham Playing Fields, Monmouth","Chippenham Playing Fields parkrun, Monmouth","NP25 5EY","NP","Newport","NP25",51.80783,-2.718161
"Chipping Norton School","Chipping Norton School parkrun","OX7 5EQ","OX","Oxford","OX7",51.93812,-1.54029
"Chipping Sodbury","Chipping Sodbury parkrun","BS37 6GA","BS","Bristol","BS37",51.544366,-2.397165
"Chopwell Wood","Chopwell Wood parkrun","NE39 2AG","NE","Newcastle upon Tyne","NE39",54.922026,-1.790884
"Church Mead","Church Mead parkrun","HP7 0JP","HP","Hemel Hempstead","HP7",51.667191,-0.614472
"Cirencester","Cirencester parkrun","GL7 6JR","GL","Gloucester","GL7",51.711207,-1.99109
"Citypark","Citypark parkrun, Craigavon","BT64 1AL","BT","Belfast","BT64",54.451093,-6.386002
"Clacton Seafront","Clacton Seafront parkrun","CO15 1NW","CO","Colchester","CO15",51.781574,1.142974
"Clair","Clair parkrun","RH16 3BU","RH","Redhill","RH16",51.004322,-0.100143
"Clapham Common","Clapham Common parkrun","SW4 9AP","SW","South West London","SW4",51.455873,-0.151331
"Clare Castle","Clare Castle parkrun","CO10 8NW","CO","Colchester","CO10",52.076428,0.581882
"Clarence","Clarence parkrun","BL9 5DH","BL","Bolton","BL9",53.604665,-2.289921
"Cleethorpes","Cleethorpes parkrun","DN35 0PD","DN","Doncaster","DN35",53.541552,-0.025384
"Clevedon Salthouse Fields","Clevedon Salthouse Fields parkrun","BS21 7TU","BS","Bristol","BS21",51.434573,-2.866505
"Cliffe Castle","Cliffe Castle parkrun","BD20 6LQ","BD","Bradford","BD20",53.874658,-1.913364
"Clifton","Clifton parkrun","NG11 8JW","NG","Nottingham","NG11",52.907144,-1.163033
"Clitheroe Castle","Clitheroe Castle parkrun","BB7 2JY","BB","Blackburn","BB7",53.870346,-2.39478
"Clumber Park","Clumber Park parkrun","S80 3BA","S","Sheffield","S80",53.268022,-1.065717
"Coed Cefn-pwll-du","Coed Cefn-pwll-du parkrun","CF83 8UH","CF","Cardiff","CF83",51.591855,-3.140954
"Colby","Colby parkrun","SA67 8PP","SA","Swansea","SA67",51.74064,-4.669924
"Colchester Castle","Colchester Castle parkrun","CO1 1UB","CO","Colchester","CO1",51.89167,0.902724
"Coldhams Common","Coldhams Common parkrun","CB5 8LY","CB","Cambridge","CB5",52.206705,0.158881
"Colin Glen","Colin Glen parkrun","BT11 9RB","BT","Belfast","BT11",54.570723,-6.020504
"Colney Lane","Colney Lane parkrun","NR4 7UE","NR","Norwich","NR4",52.621317,1.22519
"Colwick","Colwick parkrun","NG2 4BE","NG","Nottingham","NG2",52.945171,-1.09786
"Comber","Comber parkrun","BT23 5AR","BT","Belfast","BT23",54.549593,-5.740415
"Concord","Concord parkrun, Sheffield","S5 6AF","S","Sheffield","S5",53.424007,-1.441612
"Congleton","Congleton parkrun","CW12 4FR","CW","Crewe","CW12",53.160781,-2.229795
"Conkers","Conkers parkrun","DE12 6BA","DE","Derby","DE12",52.739475,-1.543021
"Conwy","Conwy parkrun","LL31 9XZ","LL","Llandudno","LL31",53.279388,-3.808966
"Conyngham Hall","Conyngham Hall parkrun","HG5 9AY","HG","Harrogate","HG5",54.011758,-1.479507
"Corby","Corby parkrun","NN17 1HA","NN","Northampton","NN17",52.493879,-0.691774
"Cosmeston Lakes","Cosmeston Lakes parkrun","CF64 5FB","CF","Cardiff","CF64",51.418047,-3.185615
"Cotsford Fields","Cotsford Fields parkrun","SR8 4HN","SR","Sunderland","SR8",54.759499,-1.30077
"Coventry","Coventry parkrun","CV3 6GJ","CV","Coventry","CV3",52.39172,-1.524026
"Cranbrook Country Park","Cranbrook Country Park parkrun","EX5 7BA","EX","Exeter","EX5",50.750746,-3.417858
"Crane Park","Crane Park parkrun","TW13 5QX","TW","Twickenham","TW13",51.441168,-0.372075
"Cranleigh","Cranleigh parkrun","GU6 8GL","GU","Guildford","GU6",51.13819,-0.49151
"Crathes Castle","Crathes Castle parkrun","AB31 5QJ","AB","Aberdeen","AB31",57.061178,-2.440954
"Crawfordsburn Country","Crawfordsburn Country parkrun","BT19 1XJ","BT","Belfast","BT19",54.666682,-5.729434
"Crewe","Crewe parkrun","CW2 7SN","CW","Crewe","CW2",53.097388,-2.470556
"Crichton","Crichton parkrun","DG1 4UQ","DG","Dumfries","DG1",55.050773,-3.594589
"Crosby","Crosby parkrun","L23 6AE","L","Liverpool","L23",53.48269,-3.046711
"Cross Flatts","Cross Flatts parkrun","LS11 7NA","LS","Leeds","LS11",53.775754,-1.55757
"Croxteth Hall","Croxteth Hall parkrun","L12 0HA","L","Liverpool","L12",53.44217,-2.891774
"Crystal Palace","Crystal Palace parkrun","SE20 8DT","SE","South East London","SE20",51.419846,-0.065703
"Cusworth Hall","Cusworth Hall parkrun","DN5 7TU","DN","Doncaster","DN5",53.529479,-1.177617
"Cwmbran","Cwmbran parkrun","NP44 2JJ","NP","Newport","NP44",51.656234,-3.013498
"Cyclopark","Cyclopark parkrun","DA11 8PH","DA","Dartford","DA11",51.419922,0.352561
"Dalby Forest","Dalby Forest parkrun","YO18 7LT","YO","York","YO18",54.273821,-0.686599
"Dallas Burston Polo Club","Dallas Burston Polo Club parkrun","CV47 2DW","CV","Coventry","CV47",52.25721,-1.417387
"Darlington South Park","Darlington South Park parkrun","DL1 5TG","DL","Darlington","DL1",54.51484,-1.560531
"Dartford","Dartford parkrun","DA1 1JP","DA","Dartford","DA1",51.439141,0.220166
"Dartford Heath","Dartford Heath parkrun","DA1 2PU","DA","Dartford","DA1",51.435932,0.189929
"Daventry","Daventry parkrun","NN11 0QB","NN","Northampton","NN11",52.262374,-1.15732
"Dean Castle Country Park","Dean Castle Country Park parkrun","KA3 1XB","KA","Kilmarnock","KA3",55.622901,-4.482932
"Delamere","Delamere parkrun","WA6 6NB","WA","Warrington","WA6",53.239537,-2.68796
"Denton Dene","Denton Dene parkrun","NE15 7HB","NE","Newcastle upon Tyne","NE15",54.977492,-1.694872
"Derry City","Derry City parkrun","BT48 7NY","BT","Belfast","BT48",55.006966,-7.318933
"Derrynoid Forest","Derrynoid Forest parkrun","BT45 7DW","BT","Belfast","BT45",54.802964,-6.810505
"Dewsbury","Dewsbury parkrun","WF13 2SG","WF","Wakefield","WF13",53.688239,-1.646237
"Didcot","Didcot parkrun","OX11 7UN","OX","Oxford","OX11",51.612792,-1.239
"Dinton Pastures","Dinton Pastures parkrun","RG41 5TU","RG","Reading","RG41",51.440292,-0.880056
"Dishley, Loughborough","Dishley parkrun, Loughborough","LE11 5TF","LE","Leicester","LE11",52.787485,-1.234785
"Doddington Hall","Doddington Hall parkrun","LN6 4RX","LN","Lincoln","LN6",53.222149,-0.650558
"Dolgellau","Dolgellau parkrun","LL40 1DL","LL","Llandudno","LL40",52.744574,-3.886527
"Dover Waterfront","Dover Waterfront parkrun","CT17 9FS","CT","Canterbury","CT17",51.119994,1.313027
"Downham Market Academy","Downham Market Academy parkrun","PE38 9LL","PE","Peterborough","PE38",52.6034,0.389471
"Drumchapel","Drumchapel parkrun","G15 7NH","G","Glasgow","G15",55.91688,-4.350674
"Drumpellier Country","Drumpellier Country parkrun","ML5 2EH","ML","Motherwell","ML5",55.871588,-4.065615
"Druridge Bay","Druridge Bay parkrun","NE61 5BX","NE","Newcastle upon Tyne","NE61",55.292765,-1.572348
"Dudley","Dudley parkrun","DY5 4NE","DY","Dudley","DY5",52.490027,-2.134568
"Dulwich","Dulwich parkrun","SE21 7ET","SE","South East London","SE21",51.443869,-0.079206
"Dunfermline","Dunfermline parkrun","KY12 8AN","KY","Kirkcaldy","KY12",56.070684,-3.470694
"Dungannon Park","Dungannon Park parkrun","BT71 7QS","BT","Belfast","BT71",54.489432,-6.755359
"Dunleath Playing Fields","Dunleath Playing Fields parkrun","BT30 6BH","BT","Belfast","BT30",54.323473,-5.718077
"Dunstable Downs","Dunstable Downs parkrun","LU6 2GY","LU","Luton","LU6",51.865432,-0.537791
"Durham","Durham parkrun","DH1 3SE","DH","Durham","DH1",54.767605,-1.558852
"Durlston Country Park","Durlston Country Park parkrun","BH19 2JL","BH","Bournemouth","BH19",50.595211,-1.954023
"East Brighton","East Brighton parkrun","BN2 5UA","BN","Brighton","BN2",50.818691,-0.099373
"East Grinstead","East Grinstead parkrun","RH19 3YW","RH","Redhill","RH19",51.129008,0.001373
"East Park","East Park parkrun","WV2 2JJ","WV","Wolverhampton","WV2",52.579042,-2.101975
"Eastbourne","Eastbourne parkrun","BN23 8DX","BN","Brighton","BN23",50.806248,0.290451
"Eastleigh","Eastleigh parkrun","SO50 9YX","SO","Southampton","SO50",50.971433,-1.374032
"Eastville","Eastville parkrun","BS5 6PX","BS","Bristol","BS5",51.475453,-2.554304
"Ecos","Ecos parkrun, Ballymena","BT43 7QA","BT","Belfast","BT43",54.867371,-6.259117
"Eden Project","Eden Project parkrun","PL24 2SG","PL","Plymouth","PL24",50.358315,-4.74285
"Edenbrook Country","Edenbrook Country parkrun","GU51 5DW","GU","Guildford","GU51",51.280199,-0.867088
"Edgbaston Reservoir","Edgbaston Reservoir parkrun","B16 9DJ","B","Birmingham","B16",52.476722,-1.936437
"Edinburgh","Edinburgh parkrun","EH4 6QU","EH","Edinburgh","EH4",55.978806,-3.291585
"Eglinton","Eglinton parkrun","KA13 7QD","KA","Kilmarnock","KA13",55.643935,-4.669662
"Elder Park","Elder Park parkrun","G51 3PB","G","Glasgow","G51",55.863235,-4.32197
"Elgin","Elgin parkrun","IV30 4LU","IV","Inverness","IV30",57.653393,-3.313072
"Ellesmere Port","Ellesmere Port parkrun","CH65 6QY","CH","Chester","CH65",53.272524,-2.902542
"Ellon","Ellon parkrun","AB41 8LF","AB","Aberdeen","AB41",57.359262,-2.056968
"Endcliffe","Endcliffe parkrun","S10 3FQ","S","Sheffield","S10",53.368631,-1.507364
"Enniskillen","Enniskillen parkrun","BT74 7HJ","BT","Belfast","BT74",54.343834,-7.642293
"Epworth Equestrian","Epworth Equestrian parkrun","DN9 1LQ","DN","Doncaster","DN9",53.539368,-0.87384
"Erddig","Erddig parkrun","LL13 0YT","LL","Llandudno","LL13",53.027137,-3.006833
"Erskine Waterfront","Erskine Waterfront parkrun","PA8 7BF","PA","Paisley","PA8",55.907749,-4.447774
"Evesham","Evesham parkrun","WR11 2FW","WR","Worcester","WR11",52.090191,-1.958122
"Exeter Riverside","Exeter Riverside parkrun","EX2 8DY","EX","Exeter","EX2",50.713762,-3.525833
"Exmouth","Exmouth parkrun","EX8 2AZ","EX","Exeter","EX8",50.614697,-3.412392
"Falkirk","Falkirk parkrun","FK1 1YR","FK","Falkirk","FK1",55.99543,-3.766712
"Falls","Falls parkrun, Belfast","BT11 8AD","BT","Belfast","BT11",54.586363,-5.978879
"Fareham","Fareham parkrun","PO16 8UB","PO","Portsmouth","PO16",50.848448,-1.167385
"Faskally Forest","Faskally Forest parkrun","PH16 5NF","PH","Perth","PH16",56.7118,-3.767296
"Felixstowe","Felixstowe parkrun","IP11 2AE","IP","Ipswich","IP11",51.957778,1.345741
"Fell Foot","Fell Foot parkrun, Newby Bridge","LA12 8NN","LA","Lancaster","LA12",54.274736,-2.952259
"Ferry Meadows","Ferry Meadows parkrun","PE2 5UU","PE","Peterborough","PE2",52.565563,-0.308132
"Finsbury Park","Finsbury parkrun","N4 3EU","N","North London","N4",51.569595,-0.104145
"Five Arches","Five Arches parkrun","BA3 3RL","BA","Bath","BA3",51.292354,-2.452787
"Flatts Lane","Flatts Lane parkrun","TS6 0NN","TS","Teesside","TS6",54.543872,-1.151741
"Fleetwood Promenade","Fleetwood Promenade parkrun","FY7 6HE","FY","Blackpool","FY7",53.927366,-3.016919
"Flegg High","Flegg High parkrun","NR29 4QE","NR","Norwich","NR29",52.713022,1.640492
"Fletcher Moss","Fletcher Moss parkrun","M20 2RQ","M","Manchester","M20",53.40999,-2.23551
"Folkestone","Folkestone parkrun","CT20 2DZ","CT","Canterbury","CT20",51.075729,1.172753
"Foots Cray Meadows","Foots Cray Meadows parkrun","DA14 4PU","DA","Dartford","DA14",51.432103,0.133269
"Ford","Ford parkrun","LA12 7FT","LA","Lancaster","LA12",54.198427,-3.088135
"Forest Rec","Forest Rec parkrun","NG1 4HH","NG","Nottingham","NG1",52.965352,-1.159766
"Forest of Dean","Forest of Dean parkrun","GL16 7JU","GL","Gloucester","GL16",51.808701,-2.605219
"Forfar Loch","Forfar Loch parkrun","DD8 1RL","DD","Dundee","DD8",56.642663,-2.908213
"Fort William","Fort William parkrun","PH33 6SQ","PH","Perth","PH33",56.851484,-4.999161
"Fountains Abbey","Fountains Abbey parkrun","HG4 3DZ","HG","Harrogate","HG4",54.110196,-1.581983
"Frickley Country","Frickley Country parkrun","WF9 2GE","WF","Wakefield","WF9",53.588573,-1.290457
"Frimley Lodge","Frimley Lodge parkrun","GU16 6NS","GU","Guildford","GU16",51.298622,-0.724851
"Frogmary Green Farm","Frogmary Green Farm parkrun","TA13 5LZ","TA","Taunton","TA13",50.941688,-2.824426
"Fulbourn Hospital","Fulbourn Hospital parkrun","CB1 9YJ","CB","Cambridge","CB1",52.184131,0.186094
"Fulham Palace","Fulham Palace parkrun","SW6 6ER","SW","South West London","SW6",51.472465,-0.218493
"Gadebridge","Gadebridge parkrun","HP1 3AB","HP","Hemel Hempstead","HP1",51.758909,-0.473542
"Ganavan Sands","Ganavan Sands parkrun","PA34 5TB","PA","Paisley","PA34",56.437766,-5.469021
