Name,Team,Capacity,Latitude,Longitude,Easting,Northing,Grid Reference,Also known as
Selhurst Park,Crystal Palace,26309,51.3983,-0.085455,533284,168324,TQ332683,
Seward Stadium,Bournemouth,10700,50.735199,-1.83839,411501,92855,SZ115928,
Sixfields Stadium,Northampton Town,7653,52.235199,-0.933485,472931,260203,SP729602,
St Andrews,Birmingham City,30009,52.475601,-1.86824,409047,286416,SP090864,
St James Park,Newcastle United,52387,54.975601,-1.62179,424307,564620,NZ243646,Sports Direct Arena
"St James Park, Exeter",Exeter City,8541,50.730701,-3.52109,292745,93446,SX927934,
St Mary's Stadium,Southampton,32689,50.9058,-1.39114,442907,111991,SU429119,
Stadium of Light,Sunderland,49000,54.9146,-1.38837,439307,557937,NZ393579,
Stadiummk,MK Dons,22000,52.009602,-0.733507,487025,235331,SP870353,
Stamford Bridge,Chelsea,41837,51.481602,-0.191034,525711,177401,TQ257774,
The City Ground,Nottingham Forest,30603,52.939899,-1.13258,458392,338408,SK583384,
The County Ground,Swindon Town,15728,51.564499,-1.77107,415965,185094,SU159850,
The Den,Millwall,20146,51.485901,-0.050743,535440,178129,TQ354781,
The Galpharm Stadium,Huddersfield Town,24500,53.654301,-1.76837,415407,417559,SE154175,
The Hawthorns,West Bromwich Albion,26272,52.508999,-1.96418,402528,290123,SP025901,
The Hive Stadium,Barnet,5176,51.602798,-0.291788,518401,190711,TQ184907,
The Lamex Stadium,Stevenage Borough,6722,51.889801,-0.193664,524406,222791,TL244227,
The Valley,Charlton Athletic,27111,51.4865,0.036757,541513,178361,TQ415783,
Tottenham Hotspur Stadium,Tottenham Hotspur,62303,51.604401,-0.066389,534005,191278,TQ340912,
Turf Moor,Burnley,22546,53.788799,-2.23018,384933,432523,SD849325,
Toughsheet Stadium,Bolton Wanderers,28723,53.580502,-2.53571,364629,409457,SD646094,
Vale Park,Port Vale,19052,53.049999,-2.1926,387186,350322,SJ871503,
Valley Parade,Bradford City,25136,53.804199,-1.75902,415968,434238,SE159342,
Vicarage Road,Watford,17477,51.649799,-0.401569,510684,195766,TQ106957,
Victoria Park,Hartlepool United,7856,54.689098,-1.21274,450847,532957,NZ508329,
Victoria Road,Dagenham and Redbridge,6078,51.547798,0.159739,549850,185422,TQ498854,
Villa Park,Aston Villa,42788,52.509201,-1.88508,407897,290152,SP078901,
Weston Homes Community Stadium,Colchester United,10084,51.923401,0.897861,599361,228954,TL993289,
Whaddon Road,Cheltenham Town,7066,51.9062,-2.06021,395955,223075,SO959230,
Holker Street,Barrow,6500,54.1233,-3.325,,,,
Blundell Park,Grimsby Town,9052,53.75,-0.046,,,,
Wetherby Road,Harrogate Town,5000,53.991,-1.514,,,,
Sincil Bank,Lincoln City,10669,53.218,-0.537,,,,
Moor Lane,Salford City,5108,53.514,-2.277,,,,
Edgeley Park,Stockport County,10841,53.4,-2.116,,,,
Gander Green Lane,Sutton United,5052,53.168,-0.204,,,,
Racecource Ground,Wrexham,10771,53.052,-3.003,,,,
New Lawn,Forest Green Rovers,5147,51.699,-2.238,,,,
